Found 32768 game files (1222 skipped)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: sparcle_sub02

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Noise_005', Texture2D'Noise_019', Texture2D'Sparkle_Sprite_003' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: WaveLine

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Sparkle_Sprite_Light_000'
        ReferencedTextures[1] = Texture2D'Gradient_Color_BtoS000_Tex'
        ReferencedTextures[2] = Texture2D'Noise_010'
        ReferencedTextures[3] = Texture2D'Glow_Twiri_002'
        ReferencedTextures[4] = Texture2D'Gradient_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Weapon_shooter_gem_Flare

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Flare_Stripe'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Noise_Wave_000'
        ReferencedTextures[3] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[4] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[5] = Texture2D'Gradient_Color_RedToOrange_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: wire_basic

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'check_n'
        ReferencedTextures[1] = Texture2D'check'
        ReferencedTextures[2] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
        ReferencedTextures[4] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[5] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[6] = Texture2D'Noise_020'
        ReferencedTextures[7] = Texture2D'Noise_004'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: wire_basic1

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'check_n'
        ReferencedTextures[1] = Texture2D'Tex.wire_fx_mask'
        ReferencedTextures[2] = Texture2D'check'
        ReferencedTextures[3] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
        ReferencedTextures[5] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[6] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[7] = Texture2D'Noise_020'
        ReferencedTextures[8] = Texture2D'Noise_004'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: wire_basic_beam

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'check_n'
        ReferencedTextures[1] = Texture2D'check'
        ReferencedTextures[2] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[3] = Texture2D'Gradient_Line_003'
        ReferencedTextures[4] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[5] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[6] = Texture2D'Noise_020'
        ReferencedTextures[7] = Texture2D'Noise_004'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: wire_Beam02

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Blood_Splatter_005'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Gradient_001_Left'
        ReferencedTextures[3] = Texture2D'Noise_Wave_000'
        ReferencedTextures[4] = Texture2D'Gradient_Beam_005_YClamp'
        ReferencedTextures[5] = Texture2D'T_MukHwa_Gradient_clamp'
        ReferencedTextures[6] = Texture2D'Tex.wire_fx_mask'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: wire_ch

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'shooter_Wire_TEST02' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: wire_TEST_M

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'shooter_Wire_TEST02' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: wire_TEST_M2

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[1] = Texture2D'Dragon_body_outside'
        ReferencedTextures[2] = Texture2D'shooter_Wire_TEST02'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: wire_TEST_M3

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Dragon_body_outside_NRM'
        ReferencedTextures[1] = Texture2D'Dragon_body_outside'
        ReferencedTextures[2] = Texture2D'shooter_Wire_TEST02'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: wire_TEST_M4

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'shooter_Wire_TEST02' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: item_0082_col1

    ScalarParameterValues[11] =
    {
        ScalarParameterValues[0] = { ParameterName=Glossiness1, ParameterValue=3 }
        ScalarParameterValues[1] = { ParameterName=Glossiness2, ParameterValue=15 }
        ScalarParameterValues[2] = { ParameterName=Specular_value, ParameterValue=4 }
        ScalarParameterValues[3] = { ParameterName=HighLight_Value, ParameterValue=1 }
        ScalarParameterValues[4] = { ParameterName=HighLight_glossiness, ParameterValue=100 }
        ScalarParameterValues[5] = { ParameterName=SpeedX, ParameterValue=1 }
        ScalarParameterValues[6] = { ParameterName=LargeWaveScaleX, ParameterValue=0.1 }
        ScalarParameterValues[7] = { ParameterName=WaveXPower, ParameterValue=0.05 }
        ScalarParameterValues[8] = { ParameterName=SpeedY, ParameterValue=1 }
        ScalarParameterValues[9] = { ParameterName=LargeWaveScaleY, ParameterValue=0.05 }
        ScalarParameterValues[10] = { ParameterName=WaveYPower, ParameterValue=0.1 }
    }
    TextureParameterValues[5] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'Item_0082_col1_N' }
        TextureParameterValues[1] = { ParameterName=Mask_GB, ParameterValue=Texture2D'Item_0082_col1_M' }
        TextureParameterValues[2] = { ParameterName=Specular, ParameterValue=Texture2D'Item_0082_col1_S' }
        TextureParameterValues[3] = { ParameterName=rf_cube, ParameterValue=TextureCube'lenscube_a' }
        TextureParameterValues[4] = { ParameterName=Diffuse, ParameterValue=Texture2D'Item_0082_col1_D' }
    }
    VectorParameterValues[10] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = AC_specular
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = HighLight_Color
            ParameterValue = { R=0.325037, G=0.320382, B=0.201096, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = AC_color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Reflection_value
            ParameterValue = { R=0.325037, G=0.399293, B=0.399293, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Diffuse_Fresnel
            ParameterValue = { R=0.064, G=0.32, B=0.6, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Diffuse_trangition
            ParameterValue = { R=0, G=0.6, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=0.1, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = WavePower
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = Speed
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Basic_RE_HwanMa'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Shooter_Decal_INSTMat01

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=DecalTexture, ParameterValue=Texture2D'Tanpi_tex' }
    }
    VectorParameterValues[3] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = G_Color
            ParameterValue = { R=0, G=0, B=0.1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = R_Color
            ParameterValue = { R=3, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = B_Color
            ParameterValue = { R=0, G=0.3, B=0, A=1 }
        }
    }
    Parent = Material3'Warlock_Decal_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: shooter_Trail_fre

    ScalarParameterValues[1] =
    {
        ScalarParameterValues[0] = { ParameterName=Tex_Gradation_Rotator, ParameterValue=1 }
    }
    TextureParameterValues[2] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = tex_Gradation
            ParameterValue = Texture2D'Gradient_Color_WhiteToPurple_000'
        }
        TextureParameterValues[1] = { ParameterName=Tex, ParameterValue=Texture2D'Aura_Tail_002' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Color
            ParameterValue = { R=3, G=0.9, B=1, A=1 }
        }
    }
    Parent = Material3'shooter_fx_cloudblow_mat3'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Shooter_vertical_decal_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = Tex_N
            ParameterValue = Texture2D'Damage02_Fire_Signal_Decal_main08'
        }
        TextureParameterValues[1] = { ParameterName=Tex, ParameterValue=Texture2D'MuseongM_decal03' }
        TextureParameterValues[2] =
        {
            ParameterName = Tex_01
            ParameterValue = Texture2D'Damage02_Fire_Signal_Decal_main08'
        }
        TextureParameterValues[3] = { ParameterName=Tex_03, ParameterValue=Texture2D'Decal_Crack_004_Des' }
        TextureParameterValues[4] = { ParameterName=Tex_04, ParameterValue=Texture2D'Decal_Crack_Fire_000' }
        TextureParameterValues[5] = { ParameterName=Tex_02, ParameterValue=Texture2D'lava01' }
    }
    VectorParameterValues[4] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Value
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Lerp_value
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Color
            ParameterValue = { R=1, G=0.1, B=6, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Value2
            ParameterValue = { R=20, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Shooter_vertical_decal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: tanpi_col1_add

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Transmission_value, ParameterValue=0.5 }
        ScalarParameterValues[1] = { ParameterName=Glossiness1, ParameterValue=10 }
        ScalarParameterValues[2] = { ParameterName=Glossiness2, ParameterValue=10 }
        ScalarParameterValues[3] = { ParameterName=Specular_value, ParameterValue=6 }
        ScalarParameterValues[4] = { ParameterName=HighLight_Value, ParameterValue=1 }
        ScalarParameterValues[5] = { ParameterName=HighLight_glossiness, ParameterValue=50 }
        ScalarParameterValues[6] = { ParameterName=Emissive_value, ParameterValue=1 }
        ScalarParameterValues[7] = { ParameterName=Emissive_value2, ParameterValue=0 }
        ScalarParameterValues[8] = { ParameterName=Fresnel Value, ParameterValue=15 }
        ScalarParameterValues[9] = { ParameterName=Fresnel exponent, ParameterValue=30 }
        ScalarParameterValues[10] = { ParameterName=offset_onoff, ParameterValue=0 }
        ScalarParameterValues[11] = { ParameterName=other_alpha, ParameterValue=1 }
    }
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=None }
        TextureParameterValues[1] = { ParameterName=Mask_GB, ParameterValue=None }
        TextureParameterValues[2] = { ParameterName=Diffuse, ParameterValue=None }
        TextureParameterValues[3] = { ParameterName=Specular, ParameterValue=None }
        TextureParameterValues[4] = { ParameterName=rf_cube, ParameterValue=TextureCube'Cube_C' }
        TextureParameterValues[5] = { ParameterName=Emissive, ParameterValue=Texture2D'Tanpi_mask' }
    }
    VectorParameterValues[15] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Reflection_value
            ParameterValue = { R=2, G=2, B=2, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = HighLight_Color
            ParameterValue = { R=0.8, G=0.75, B=0.5, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=0, G=0, B=0, A=0 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Burn_Color
            ParameterValue = { R=3, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Glow_Trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Fx_Glow_power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = Fx_Glow_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = AC_color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[10] =
        {
            ParameterName = AC_specular
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[11] =
        {
            ParameterName = Test
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[12] =
        {
            ParameterName = WorldPositionOffset_Z_ST
            ParameterValue = { R=0, G=0, B=20, A=1 }
        }
        VectorParameterValues[13] =
        {
            ParameterName = WorldPositionOffset_Y_ST_002
            ParameterValue = { R=0, G=-10, B=0, A=1 }
        }
        VectorParameterValues[14] =
        {
            ParameterName = Mask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'wire_basic'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: wire_col1_add

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Transmission_value, ParameterValue=0.5 }
        ScalarParameterValues[1] = { ParameterName=Glossiness1, ParameterValue=10 }
        ScalarParameterValues[2] = { ParameterName=Glossiness2, ParameterValue=10 }
        ScalarParameterValues[3] = { ParameterName=Specular_value, ParameterValue=6 }
        ScalarParameterValues[4] = { ParameterName=HighLight_Value, ParameterValue=1 }
        ScalarParameterValues[5] = { ParameterName=HighLight_glossiness, ParameterValue=50 }
        ScalarParameterValues[6] = { ParameterName=Emissive_value, ParameterValue=1 }
        ScalarParameterValues[7] = { ParameterName=Emissive_value2, ParameterValue=0 }
        ScalarParameterValues[8] = { ParameterName=Fresnel Value, ParameterValue=15 }
        ScalarParameterValues[9] = { ParameterName=Fresnel exponent, ParameterValue=30 }
        ScalarParameterValues[10] = { ParameterName=offset_onoff, ParameterValue=0 }
        ScalarParameterValues[11] = { ParameterName=other_alpha, ParameterValue=0 }
    }
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'Tex.Bullet_N' }
        TextureParameterValues[1] = { ParameterName=Mask_GB, ParameterValue=Texture2D'Tex.Bullet_N' }
        TextureParameterValues[2] = { ParameterName=Diffuse, ParameterValue=Texture2D'Tex.wire_D' }
        TextureParameterValues[3] = { ParameterName=Specular, ParameterValue=Texture2D'Tex.wire_fx_mask' }
        TextureParameterValues[4] = { ParameterName=rf_cube, ParameterValue=TextureCube'Cube_C' }
        TextureParameterValues[5] = { ParameterName=Emissive, ParameterValue=Texture2D'Tex.wire_fx_mask' }
    }
    VectorParameterValues[15] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Reflection_value
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = HighLight_Color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=1, G=0.1, B=0.1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=0.2, G=0.06, B=0.05, A=0 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Burn_Color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Glow_Trangition
            ParameterValue = { R=6, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Fx_Glow_power
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = Fx_Glow_color
            ParameterValue = { R=0, G=0, B=0.01, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = AC_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[10] =
        {
            ParameterName = AC_specular
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[11] =
        {
            ParameterName = Test
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[12] =
        {
            ParameterName = WorldPositionOffset_Z_ST
            ParameterValue = { R=0, G=0, B=20, A=1 }
        }
        VectorParameterValues[13] =
        {
            ParameterName = WorldPositionOffset_Y_ST_002
            ParameterValue = { R=0, G=-10, B=0, A=1 }
        }
        VectorParameterValues[14] =
        {
            ParameterName = Mask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'wire_basic'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: wire_col1_add2

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Transmission_value, ParameterValue=0.5 }
        ScalarParameterValues[1] = { ParameterName=Glossiness1, ParameterValue=30 }
        ScalarParameterValues[2] = { ParameterName=Glossiness2, ParameterValue=30 }
        ScalarParameterValues[3] = { ParameterName=Specular_value, ParameterValue=6 }
        ScalarParameterValues[4] = { ParameterName=HighLight_Value, ParameterValue=1 }
        ScalarParameterValues[5] = { ParameterName=HighLight_glossiness, ParameterValue=50 }
        ScalarParameterValues[6] = { ParameterName=Emissive_value, ParameterValue=1 }
        ScalarParameterValues[7] = { ParameterName=Emissive_value2, ParameterValue=0 }
        ScalarParameterValues[8] = { ParameterName=Fresnel Value, ParameterValue=15 }
        ScalarParameterValues[9] = { ParameterName=Fresnel exponent, ParameterValue=30 }
        ScalarParameterValues[10] = { ParameterName=offset_onoff, ParameterValue=1 }
        ScalarParameterValues[11] = { ParameterName=other_alpha, ParameterValue=0 }
    }
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'Tex.wire_N' }
        TextureParameterValues[1] = { ParameterName=Mask_GB, ParameterValue=Texture2D'Item_0081_M' }
        TextureParameterValues[2] = { ParameterName=Diffuse, ParameterValue=Texture2D'Tex.wire_D' }
        TextureParameterValues[3] = { ParameterName=Specular, ParameterValue=Texture2D'Tex.wire_s' }
        TextureParameterValues[4] = { ParameterName=rf_cube, ParameterValue=TextureCube'Cube_C' }
        TextureParameterValues[5] = { ParameterName=Emissive, ParameterValue=Texture2D'Tex.wire_fx_mask' }
    }
    VectorParameterValues[15] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Reflection_value
            ParameterValue = { R=2, G=2, B=2, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = HighLight_Color
            ParameterValue = { R=0.8, G=0.75, B=0.5, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=0.2, G=0.05, B=0.01, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=0, G=0, B=0, A=0 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Burn_Color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Glow_Trangition
            ParameterValue = { R=12, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Fx_Glow_power
            ParameterValue = { R=3, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = Fx_Glow_color
            ParameterValue = { R=3, G=0.1, B=0.1, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = AC_color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[10] =
        {
            ParameterName = AC_specular
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[11] =
        {
            ParameterName = Test
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[12] =
        {
            ParameterName = WorldPositionOffset_Z_ST
            ParameterValue = { R=0, G=0, B=20, A=1 }
        }
        VectorParameterValues[13] =
        {
            ParameterName = WorldPositionOffset_Y_ST_002
            ParameterValue = { R=0, G=-10, B=0, A=1 }
        }
        VectorParameterValues[14] =
        {
            ParameterName = Mask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'wire_basic'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: StaticMesh3 ObjectName: 080001_iorak_longgun

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
        Origin = { X=14.9876, Y=-0.111, Z=1.43525 }
        BoxExtent = { X=27.8473, Y=1.8172, Z=5.58445 }
        SphereRadius = 28.0165
    }
    CanCompressPositions = false
    CanStripNormalsAndTangents = false
    InternalVersion = 18


    Lods[1] =
    {
        Lods[0] =
        {
            Sections[1] =
            {
                Sections[0] = { Material=Material3'001_Mesh_Default_MatM', FirstIndex=0, NumFaces=1010 }
            }
            NumVerts = 1660
            IndexCount = 3030
            NumTexCoords = 1
        }
    }
    LodCount = 1

Object info:
============
ClassName: StaticMesh3 ObjectName: bullet_01

    BodySetup = None
    UseSimpleLineCollision = false
    UseSimpleBoxCollision = false
    UseSimpleRigidBodyCollision = false
    UseFullPrecisionUVs = false
    Bounds =
    {
