Found 32768 game files (1222 skipped)
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Chromatic_Master_defalt_glow_03

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Emissive, ParameterValue=0.4 }
        ScalarParameterValues[1] = { ParameterName=Poewr, ParameterValue=1 }
        ScalarParameterValues[2] = { ParameterName=Main_UV_G, ParameterValue=3.2 }
        ScalarParameterValues[3] = { ParameterName=Main_UV_R, ParameterValue=2 }
        ScalarParameterValues[4] = { ParameterName=cromatic_value, ParameterValue=2 }
        ScalarParameterValues[5] = { ParameterName=Sub_texcoord_U, ParameterValue=2 }
        ScalarParameterValues[6] = { ParameterName=Sub_texcoord_V, ParameterValue=2 }
        ScalarParameterValues[7] = { ParameterName=Sub_UV_Value, ParameterValue=1 }
        ScalarParameterValues[8] = { ParameterName=Distortion_value, ParameterValue=1 }
        ScalarParameterValues[9] = { ParameterName=opacity_SizeAlpha, ParameterValue=5 }
        ScalarParameterValues[10] = { ParameterName=Sub_Pan_X, ParameterValue=0 }
        ScalarParameterValues[11] = { ParameterName=Sub_Pan_Y, ParameterValue=0 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Glow_004' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Glow_004' }
        TextureParameterValues[2] =
        {
            ParameterName = opacity_tex
            ParameterValue = Texture2D'Fire_Blending_Pattern_Tex_Big'
        }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=3, G=3, B=3, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_defalt'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Chromatic_Mesh_INST

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Distortion_value, ParameterValue=10 }
        ScalarParameterValues[1] = { ParameterName=opacity_SizeAlpha, ParameterValue=20 }
        ScalarParameterValues[2] = { ParameterName=Emissive, ParameterValue=5 }
        ScalarParameterValues[3] = { ParameterName=Poewr, ParameterValue=0.5 }
        ScalarParameterValues[4] = { ParameterName=Sub_UV_Value, ParameterValue=0.25 }
        ScalarParameterValues[5] = { ParameterName=Sub_Pan_Y, ParameterValue=0 }
        ScalarParameterValues[6] = { ParameterName=Sub_Pan_X, ParameterValue=-1 }
        ScalarParameterValues[7] = { ParameterName=Sub_texcoord_V, ParameterValue=1 }
        ScalarParameterValues[8] = { ParameterName=Sub_texcoord_U, ParameterValue=1 }
        ScalarParameterValues[9] = { ParameterName=cromatic_value, ParameterValue=1 }
        ScalarParameterValues[10] = { ParameterName=Main_UV_G, ParameterValue=1 }
        ScalarParameterValues[11] = { ParameterName=Main_UV_R, ParameterValue=1 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Fire_Blending_Pattern_Tex_Big' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Smoke_Fractal_002' }
        TextureParameterValues[2] =
        {
            ParameterName = opacity_tex
            ParameterValue = Texture2D'Fire_Blending_Pattern_Tex_Big'
        }
    }
    VectorParameterValues[5] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = cromatic_value
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = pan
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = noise_value
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = noise_pan
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_Mesh'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Chromatic_weapon_glow

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Emissive, ParameterValue=1.3 }
        ScalarParameterValues[1] = { ParameterName=Poewr, ParameterValue=2 }
        ScalarParameterValues[2] = { ParameterName=Main_UV_G, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=Main_UV_R, ParameterValue=1.25 }
        ScalarParameterValues[4] = { ParameterName=cromatic_value, ParameterValue=2.5 }
        ScalarParameterValues[5] = { ParameterName=Sub_texcoord_U, ParameterValue=3 }
        ScalarParameterValues[6] = { ParameterName=Sub_texcoord_V, ParameterValue=3 }
        ScalarParameterValues[7] = { ParameterName=Sub_UV_Value, ParameterValue=0.15 }
        ScalarParameterValues[8] = { ParameterName=Distortion_value, ParameterValue=10 }
        ScalarParameterValues[9] = { ParameterName=opacity_SizeAlpha, ParameterValue=5 }
        ScalarParameterValues[10] = { ParameterName=Sub_Pan_X, ParameterValue=0 }
        ScalarParameterValues[11] = { ParameterName=Sub_Pan_Y, ParameterValue=0 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Noise_Bubble_000' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Smoke_Ice_000' }
        TextureParameterValues[2] =
        {
            ParameterName = opacity_tex
            ParameterValue = Texture2D'Fire_Blending_Pattern_Tex_Big'
        }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_defalt'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: DemonGoldenBat_Wing_Inst

    ScalarParameterValues[0] = {}
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Tex_Nor, ParameterValue=Texture2D'990968_DemonGoldenBat_col1_N' }
        TextureParameterValues[1] = { ParameterName=Tex_Noise, ParameterValue=Texture2D'Takgi_ImpactDecal008_Color' }
        TextureParameterValues[2] = { ParameterName=Tex, ParameterValue=Texture2D'990968_DemonGoldenBat_col1_D' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Fre_color
            ParameterValue = { R=5, G=0.2, B=0.2, A=1 }
        }
    }
    Parent = MaterialInstanceConstant'AncientMechaGoat_Jaw_M_Inst'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: dog_Chromatic_attack02_MITV

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Distortion_value, ParameterValue=5 }
        ScalarParameterValues[1] = { ParameterName=opacity_SizeAlpha, ParameterValue=1 }
        ScalarParameterValues[2] = { ParameterName=Emissive, ParameterValue=2 }
        ScalarParameterValues[3] = { ParameterName=Poewr, ParameterValue=1 }
        ScalarParameterValues[4] = { ParameterName=Sub_UV_Value, ParameterValue=0.25 }
        ScalarParameterValues[5] = { ParameterName=Sub_Pan_Y, ParameterValue=0 }
        ScalarParameterValues[6] = { ParameterName=Sub_Pan_X, ParameterValue=0 }
        ScalarParameterValues[7] = { ParameterName=Sub_texcoord_V, ParameterValue=1 }
        ScalarParameterValues[8] = { ParameterName=Sub_texcoord_U, ParameterValue=1 }
        ScalarParameterValues[9] = { ParameterName=cromatic_value, ParameterValue=1 }
        ScalarParameterValues[10] = { ParameterName=Main_UV_G, ParameterValue=0.5 }
        ScalarParameterValues[11] = { ParameterName=Main_UV_R, ParameterValue=0.5 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Smoke_Pattern_001_128' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Smoke_Fractal_001' }
        TextureParameterValues[2] = { ParameterName=opacity_tex, ParameterValue=Texture2D'Glow_ink_000' }
    }
    VectorParameterValues[5] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = cromatic_value
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = pan
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = noise_value
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = noise_pan
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_Mesh'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: dog_Chromatic_attack_MITV

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Distortion_value, ParameterValue=3 }
        ScalarParameterValues[1] = { ParameterName=opacity_SizeAlpha, ParameterValue=2 }
        ScalarParameterValues[2] = { ParameterName=Emissive, ParameterValue=5 }
        ScalarParameterValues[3] = { ParameterName=Poewr, ParameterValue=5 }
        ScalarParameterValues[4] = { ParameterName=Sub_UV_Value, ParameterValue=0.25 }
        ScalarParameterValues[5] = { ParameterName=Sub_Pan_Y, ParameterValue=0.35 }
        ScalarParameterValues[6] = { ParameterName=Sub_Pan_X, ParameterValue=0 }
        ScalarParameterValues[7] = { ParameterName=Sub_texcoord_V, ParameterValue=0.5 }
        ScalarParameterValues[8] = { ParameterName=Sub_texcoord_U, ParameterValue=5 }
        ScalarParameterValues[9] = { ParameterName=cromatic_value, ParameterValue=5 }
        ScalarParameterValues[10] = { ParameterName=Main_UV_G, ParameterValue=1 }
        ScalarParameterValues[11] = { ParameterName=Main_UV_R, ParameterValue=2 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Smoke_009' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Smoke_Fractal_001' }
        TextureParameterValues[2] =
        {
            ParameterName = opacity_tex
            ParameterValue = Texture2D'Fire_Blending_Pattern_Tex_Big'
        }
    }
    VectorParameterValues[5] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = cromatic_value
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = pan
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = noise_value
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = noise_pan
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1.5, B=1.5, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_Mesh'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: dog_Chromatic_Flare_01

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Distortion_value, ParameterValue=5 }
        ScalarParameterValues[1] = { ParameterName=opacity_SizeAlpha, ParameterValue=1 }
        ScalarParameterValues[2] = { ParameterName=Emissive, ParameterValue=3 }
        ScalarParameterValues[3] = { ParameterName=Poewr, ParameterValue=1 }
        ScalarParameterValues[4] = { ParameterName=Sub_UV_Value, ParameterValue=0.25 }
        ScalarParameterValues[5] = { ParameterName=Sub_Pan_Y, ParameterValue=0 }
        ScalarParameterValues[6] = { ParameterName=Sub_Pan_X, ParameterValue=0 }
        ScalarParameterValues[7] = { ParameterName=Sub_texcoord_V, ParameterValue=1 }
        ScalarParameterValues[8] = { ParameterName=Sub_texcoord_U, ParameterValue=1 }
        ScalarParameterValues[9] = { ParameterName=cromatic_value, ParameterValue=3 }
        ScalarParameterValues[10] = { ParameterName=Main_UV_G, ParameterValue=1 }
        ScalarParameterValues[11] = { ParameterName=Main_UV_R, ParameterValue=0.5 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'cloud_Wide_Tex' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Unique_Stone_001' }
        TextureParameterValues[2] = { ParameterName=opacity_tex, ParameterValue=Texture2D'Glow_Flair_000' }
    }
    VectorParameterValues[5] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = cromatic_value
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = pan
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = noise_value
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = noise_pan
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_Mesh'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: dog_Chromatic_Ground

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Emissive, ParameterValue=3 }
        ScalarParameterValues[1] = { ParameterName=Poewr, ParameterValue=1 }
        ScalarParameterValues[2] = { ParameterName=Main_UV_G, ParameterValue=2.5 }
        ScalarParameterValues[3] = { ParameterName=Main_UV_R, ParameterValue=2.5 }
        ScalarParameterValues[4] = { ParameterName=cromatic_value, ParameterValue=4 }
        ScalarParameterValues[5] = { ParameterName=Sub_texcoord_U, ParameterValue=1 }
        ScalarParameterValues[6] = { ParameterName=Sub_texcoord_V, ParameterValue=1 }
        ScalarParameterValues[7] = { ParameterName=Sub_UV_Value, ParameterValue=0.25 }
        ScalarParameterValues[8] = { ParameterName=Distortion_value, ParameterValue=5 }
        ScalarParameterValues[9] = { ParameterName=opacity_SizeAlpha, ParameterValue=1 }
        ScalarParameterValues[10] = { ParameterName=Sub_Pan_X, ParameterValue=0 }
        ScalarParameterValues[11] = { ParameterName=Sub_Pan_Y, ParameterValue=0 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Fire_Blending_Pattern_Tex_Big' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Smoke_Fractal_002' }
        TextureParameterValues[2] = { ParameterName=opacity_tex, ParameterValue=Texture2D'Noise_Fractal_003' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_defalt'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: dog_Chromatic_Ground_02

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Emissive, ParameterValue=3 }
        ScalarParameterValues[1] = { ParameterName=Poewr, ParameterValue=1 }
        ScalarParameterValues[2] = { ParameterName=Main_UV_G, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=Main_UV_R, ParameterValue=1 }
        ScalarParameterValues[4] = { ParameterName=cromatic_value, ParameterValue=2 }
        ScalarParameterValues[5] = { ParameterName=Sub_texcoord_U, ParameterValue=1 }
        ScalarParameterValues[6] = { ParameterName=Sub_texcoord_V, ParameterValue=0.1 }
        ScalarParameterValues[7] = { ParameterName=Sub_UV_Value, ParameterValue=0.25 }
        ScalarParameterValues[8] = { ParameterName=Distortion_value, ParameterValue=5 }
        ScalarParameterValues[9] = { ParameterName=opacity_SizeAlpha, ParameterValue=1 }
        ScalarParameterValues[10] = { ParameterName=Sub_Pan_X, ParameterValue=0 }
        ScalarParameterValues[11] = { ParameterName=Sub_Pan_Y, ParameterValue=0.1 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = Main_Tex
            ParameterValue = Texture2D'Fire_Blending_Pattern_Tex_Big2'
        }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Smoke_Fractal_002' }
        TextureParameterValues[2] = { ParameterName=opacity_tex, ParameterValue=Texture2D'Sparkle_ink_018' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_defalt'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: dog_Chromatic_Trail

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Emissive, ParameterValue=3 }
        ScalarParameterValues[1] = { ParameterName=Poewr, ParameterValue=3 }
        ScalarParameterValues[2] = { ParameterName=Main_UV_G, ParameterValue=0.5 }
        ScalarParameterValues[3] = { ParameterName=Main_UV_R, ParameterValue=0.5 }
        ScalarParameterValues[4] = { ParameterName=cromatic_value, ParameterValue=0.6 }
        ScalarParameterValues[5] = { ParameterName=Sub_texcoord_U, ParameterValue=0.5 }
        ScalarParameterValues[6] = { ParameterName=Sub_texcoord_V, ParameterValue=0.75 }
        ScalarParameterValues[7] = { ParameterName=Sub_UV_Value, ParameterValue=0.2 }
        ScalarParameterValues[8] = { ParameterName=Distortion_value, ParameterValue=10 }
        ScalarParameterValues[9] = { ParameterName=opacity_SizeAlpha, ParameterValue=1 }
        ScalarParameterValues[10] = { ParameterName=Sub_Pan_X, ParameterValue=-0.1 }
        ScalarParameterValues[11] = { ParameterName=Sub_Pan_Y, ParameterValue=0 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Fire_Blending_Pattern_Tex_Big' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Smoke_Fractal_002' }
        TextureParameterValues[2] = { ParameterName=opacity_tex, ParameterValue=Texture2D'Glow_Trail_001' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_defalt'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: dog_Chromatic_Trail01_MAT

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Emissive, ParameterValue=3 }
        ScalarParameterValues[1] = { ParameterName=Poewr, ParameterValue=1.25 }
        ScalarParameterValues[2] = { ParameterName=Main_UV_G, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=Main_UV_R, ParameterValue=1 }
        ScalarParameterValues[4] = { ParameterName=cromatic_value, ParameterValue=1.5 }
        ScalarParameterValues[5] = { ParameterName=Sub_texcoord_U, ParameterValue=5 }
        ScalarParameterValues[6] = { ParameterName=Sub_texcoord_V, ParameterValue=5 }
        ScalarParameterValues[7] = { ParameterName=Sub_UV_Value, ParameterValue=0.2 }
        ScalarParameterValues[8] = { ParameterName=Distortion_value, ParameterValue=10 }
        ScalarParameterValues[9] = { ParameterName=opacity_SizeAlpha, ParameterValue=1 }
        ScalarParameterValues[10] = { ParameterName=Sub_Pan_X, ParameterValue=0.1 }
        ScalarParameterValues[11] = { ParameterName=Sub_Pan_Y, ParameterValue=0.25 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Noise_011' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Smoke_Fractal_001' }
        TextureParameterValues[2] = { ParameterName=opacity_tex, ParameterValue=Texture2D'Glow_Trail_001' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_defalt'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: dog_Chromatic_Trail02_MAT

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Emissive, ParameterValue=3 }
        ScalarParameterValues[1] = { ParameterName=Poewr, ParameterValue=1.25 }
        ScalarParameterValues[2] = { ParameterName=Main_UV_G, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=Main_UV_R, ParameterValue=1 }
        ScalarParameterValues[4] = { ParameterName=cromatic_value, ParameterValue=0.5 }
        ScalarParameterValues[5] = { ParameterName=Sub_texcoord_U, ParameterValue=5 }
        ScalarParameterValues[6] = { ParameterName=Sub_texcoord_V, ParameterValue=5 }
        ScalarParameterValues[7] = { ParameterName=Sub_UV_Value, ParameterValue=0.2 }
        ScalarParameterValues[8] = { ParameterName=Distortion_value, ParameterValue=10 }
        ScalarParameterValues[9] = { ParameterName=opacity_SizeAlpha, ParameterValue=1 }
        ScalarParameterValues[10] = { ParameterName=Sub_Pan_X, ParameterValue=0.1 }
        ScalarParameterValues[11] = { ParameterName=Sub_Pan_Y, ParameterValue=0.25 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Noise_011' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Smoke_Fractal_001' }
        TextureParameterValues[2] = { ParameterName=opacity_tex, ParameterValue=Texture2D'Glow_Trail_001' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_defalt'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: dog_vitalattack_point01

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Emissive, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=Poewr, ParameterValue=1 }
        ScalarParameterValues[2] = { ParameterName=Main_UV_G, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=Main_UV_R, ParameterValue=1 }
        ScalarParameterValues[4] = { ParameterName=cromatic_value, ParameterValue=3 }
        ScalarParameterValues[5] = { ParameterName=Sub_texcoord_U, ParameterValue=1 }
        ScalarParameterValues[6] = { ParameterName=Sub_texcoord_V, ParameterValue=1 }
        ScalarParameterValues[7] = { ParameterName=Sub_UV_Value, ParameterValue=0.25 }
        ScalarParameterValues[8] = { ParameterName=Distortion_value, ParameterValue=5 }
        ScalarParameterValues[9] = { ParameterName=opacity_SizeAlpha, ParameterValue=1 }
        ScalarParameterValues[10] = { ParameterName=Sub_Pan_X, ParameterValue=0 }
        ScalarParameterValues[11] = { ParameterName=Sub_Pan_Y, ParameterValue=0 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Fire_Blending_Pattern_Tex_Big' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Smoke_Fractal_002' }
        TextureParameterValues[2] = { ParameterName=opacity_tex, ParameterValue=Texture2D'Sparkle_Ink_010' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_defalt'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: dog_vitalattack_point01_MAT

    ScalarParameterValues[13] =
    {
        ScalarParameterValues[0] = { ParameterName=Emissive, ParameterValue=10 }
        ScalarParameterValues[1] = { ParameterName=Poewr, ParameterValue=1.2 }
        ScalarParameterValues[2] = { ParameterName=Main_UV_G, ParameterValue=5 }
        ScalarParameterValues[3] = { ParameterName=Main_UV_R, ParameterValue=1 }
        ScalarParameterValues[4] = { ParameterName=cromatic_value, ParameterValue=0.8 }
        ScalarParameterValues[5] = { ParameterName=Sub_texcoord_U, ParameterValue=1 }
        ScalarParameterValues[6] = { ParameterName=Sub_texcoord_V, ParameterValue=1 }
        ScalarParameterValues[7] = { ParameterName=Sub_UV_Value, ParameterValue=0.25 }
        ScalarParameterValues[8] = { ParameterName=Distortion_value, ParameterValue=5 }
        ScalarParameterValues[9] = { ParameterName=opacity_SizeAlpha, ParameterValue=1 }
        ScalarParameterValues[10] = { ParameterName=Sub_Pan_X, ParameterValue=0 }
        ScalarParameterValues[11] = { ParameterName=Sub_Pan_Y, ParameterValue=0 }
        ScalarParameterValues[12] = { ParameterName=SceneMaterialFade, ParameterValue=1 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Fire_Blending_Pattern_Tex_Big' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Smoke_Fractal_002' }
        TextureParameterValues[2] = { ParameterName=opacity_tex, ParameterValue=Texture2D'Sparkle_Ink_010' }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_defalt'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
